method,profile,priority,payment_method,day_type,n_obs,distribution,params,ks_pvalue,ks_statistic,aic,bic,log_likelihood,x_seconds,density
param,deal_hunter,no_priority,card,tipo_1,35473,weibull_min,"[0.9891478775373662, 0.0, 299.46888702120475]",0.927451701207358,0.0028906102215087714,475811.2006797402,475836.63026110834,-237902.6003398701,,
param,deal_hunter,no_priority,card,tipo_2,125493,weibull_min,"[1.0013873410880825, 0.0, 300.9467397118822]",0.9805413836926057,0.0013217148676671897,1683205.1642798337,1683234.384295611,-841599.5821399168,,
param,deal_hunter,no_priority,card,tipo_3,16002,genpareto,"[-0.0007292219528476436, 0.0, 301.7157320567617]",0.9873498139023864,0.003548531730306559,214713.02812997936,214736.06953695958,-107353.51406498968,,
param,deal_hunter,no_priority,cash,tipo_1,11531,gamma,"[0.9924655584066234, 0.0, 301.80476570057385]",0.9309557074087748,0.00502974779151541,154572.11012068114,154594.16850370046,-77283.05506034057,,
param,deal_hunter,no_priority,cash,tipo_2,41519,weibull_min,"[0.991168501043537, 0.0, 297.44575585901214]",0.9904800656828221,0.002151376165008323,556274.3265231848,556300.2282424831,-278134.1632615924,,
param,deal_hunter,no_priority,cash,tipo_3,5187,genpareto,"[-0.010005844509034694, 0.0, 304.57261972266883]",0.8707894918622212,0.008230121535117596,69604.16557830307,69623.82731062613,-34799.08278915154,,
param,deal_hunter,pregnant,card,tipo_1,925,genpareto,"[-0.005470187656998684, 0.0, 255.41824462336913]",0.9947951785643516,0.013581261982323456,12100.249403065962,12114.7387842785,-6047.124701532981,,
param,deal_hunter,pregnant,card,tipo_2,3335,genpareto,"[-0.009397604267007007, 0.0, 254.15963058408425]",0.9930819837990443,0.007358340041562772,43551.529017494526,43569.86570136958,-21772.764508747263,,
param,deal_hunter,pregnant,card,tipo_3,461,gamma,"[0.9232198656246032, 0.0, 251.43666612021767]",0.7467897402264361,0.03124459639960915,5948.445873495185,5960.846067624175,-2971.2229367475925,,
param,deal_hunter,pregnant,cash,tipo_1,210,gamma,"[1.1677216686463372, 0.0, 222.9768538436159]",0.7870245367025014,0.04431252670580643,2759.052021634632,2769.0933442267847,-1376.526010817316,,
param,deal_hunter,pregnant,cash,tipo_2,853,gamma,"[0.9864699342468137, 0.0, 249.37933655841292]",0.6865056847102122,0.024281532154375535,11104.029066361294,11118.275345003769,-5549.014533180647,,
param,deal_hunter,pregnant,cash,tipo_3,108,weibull_min,"[1.0105709866601635, 0.0, 258.8521346616228]",0.8941857814756147,0.05399536900823554,1421.2332397971634,1429.279633478536,-707.6166198985817,,
param,deal_hunter,reduced_mobility,card,tipo_1,340,genpareto,"[-0.07813763749877259, 0.0, 247.904287330422]",0.7102570011956699,0.03751769012524131,4381.735492604861,4393.222329457692,-2187.8677463024305,,
param,deal_hunter,reduced_mobility,card,tipo_2,1034,weibull_min,"[1.036230945369173, 0.0, 242.91621632793]",0.9547209694573328,0.015808649039286804,13401.300071196812,13416.123641362017,-6697.650035598406,,
param,deal_hunter,reduced_mobility,card,tipo_3,165,genpareto,"[-0.06491462391490041, 0.0, 299.4654772044513]",0.3444422229458025,0.07190569389895507,2196.237915660944,2205.555752082646,-1095.118957830472,,
param,deal_hunter,reduced_mobility,cash,tipo_1,136,gamma,"[0.9211334949031436, 0.0, 294.86073224327566]",0.9407100758689453,0.044372866624921015,1801.769485595566,1810.507450252774,-897.884742797783,,
param,deal_hunter,reduced_mobility,cash,tipo_2,414,genpareto,"[0.014800517942816161, 0.0, 271.8193097577447]",0.8527037854878234,0.02952034573029605,5487.308736000683,5499.386333922159,-2740.6543680003415,,
param,deal_hunter,reduced_mobility,cash,tipo_3,59,lognorm,"[1.0575178391385465, 0.0, 149.81710141706918]",0.786491365742987,0.08246227614183033,771.1448347262893,777.3774470580065,-382.57241736314467,,
param,deal_hunter,senior,card,tipo_1,1698,genpareto,"[-0.01948482388803916, 0.0, 273.2519480776037]",0.8955072081931359,0.01385843365079989,22388.728460413302,22405.040079513918,-11191.364230206651,,
param,deal_hunter,senior,card,tipo_2,5320,weibull_min,"[0.9947008272936206, 0.0, 269.56974167669296]",0.9224487192046763,0.00751461013170146,70220.04770915979,70239.7853949068,-35107.02385457989,,
param,deal_hunter,senior,card,tipo_3,916,gamma,"[1.0558557452776733, 0.0, 252.9728616624929]",0.9873265764134331,0.014700633610070124,12072.842004481263,12087.302053575286,-6033.421002240631,,
param,deal_hunter,senior,cash,tipo_1,775,genpareto,"[-0.034318855588703984, 0.0, 281.7283056998979]",0.9838608704180426,0.016328277442790973,10246.267790201284,10260.226379289345,-5120.133895100642,,
param,deal_hunter,senior,cash,tipo_2,2208,genpareto,"[0.0031848729429299317, 0.0, 257.89744594205933]",0.5279649572401697,0.017162998022106246,28956.17867136912,28973.278198591313,-14475.08933568456,,
param,deal_hunter,senior,cash,tipo_3,386,gamma,"[1.1682836594163184, 0.0, 223.43893812430215]",0.7882562075563047,0.03278775285914515,5068.307910175686,5080.17542228408,-2531.153955087843,,
param,express_basket,no_priority,card,tipo_1,137753,gamma,"[1.0044903432036536, 0.0, 239.14789711468703]",0.921055528450864,0.0014853655963422696,1785713.5697608604,1785743.0694133765,-892853.7848804302,,
param,express_basket,no_priority,card,tipo_2,135570,gamma,"[1.0014668582750659, 0.0, 240.4142562008095]",0.8220827755014501,0.0017101122173617256,1758031.28498343,1758060.7367136034,-879012.642491715,,
param,express_basket,no_priority,card,tipo_3,60157,genpareto,"[0.0019847664566570306, 0.0, 239.2928076733324]",0.8239416800735777,0.002561143029221613,779601.3401051494,779628.3542444205,-389797.6700525747,,
param,express_basket,no_priority,cash,tipo_1,15223,genpareto,"[-0.0051204899917332925, 0.0, 240.5468386246317]",0.8628000347318678,0.0048611272366971825,197228.9235071246,197251.81519528778,-98611.4617535623,,
param,express_basket,no_priority,cash,tipo_2,15196,genpareto,"[0.007725671099808472, 0.0, 239.1679684643832]",0.9074900864048012,0.0045686196982233085,197094.8314392513,197117.71780179424,-98544.41571962566,,
param,express_basket,no_priority,cash,tipo_3,6677,weibull_min,"[1.0078075600491543, 0.0, 241.31320945139151]",0.9917542613328311,0.005285777209525555,86576.977098525,86597.39637071658,-43285.4885492625,,
param,express_basket,pregnant,card,tipo_1,3453,gamma,"[1.0050781314954733, 0.0, 199.47387798242312]",0.8966816129074379,0.009721105907520122,43518.912628667145,43537.353624759315,-21756.456314333573,,
param,express_basket,pregnant,card,tipo_2,3761,weibull_min,"[0.9935638227208692, 0.0, 210.38581838986593]",0.9978460495412653,0.006362311076363453,47783.25418777454,47801.95150824995,-23888.62709388727,,
param,express_basket,pregnant,card,tipo_3,1692,genpareto,"[0.01937684299932954, 0.0, 202.28234711580308]",0.5629202111037943,0.019072131440200785,21423.475516342645,21439.776515963145,-10708.737758171323,,
param,express_basket,pregnant,cash,tipo_1,191,gamma,"[0.9354889688474336, 0.0, 196.93073397596868]",0.9488216273944868,0.03688010581394663,2380.0108137675315,2389.7676340516714,-1187.0054068837658,,
param,express_basket,pregnant,cash,tipo_2,188,weibull_min,"[1.037634784395734, 0.0, 193.74204233402438]",0.6884391971464061,0.05119138137053825,2356.390023119565,2366.0993490080546,-1175.1950115597824,,
param,express_basket,pregnant,cash,tipo_3,92,genpareto,"[-0.1773156001145824, 0.0, 222.60690890209207]",0.681747736980489,0.07309409936937342,1151.9689291840198,1159.5342949151668,-572.9844645920099,,
param,express_basket,reduced_mobility,card,tipo_1,1343,gamma,"[1.0313212571027475, 0.0, 207.71538445220352]",0.9124886309914229,0.015157505610878697,17106.975176129854,17122.583159719423,-8550.487588064927,,
param,express_basket,reduced_mobility,card,tipo_2,1142,gamma,"[1.044249689941476, 0.0, 197.5920010522651]",0.6636798371906119,0.02140883004864752,14461.23050831606,14476.35211748671,-7227.61525415803,,
param,express_basket,reduced_mobility,card,tipo_3,607,gamma,"[1.0678572093126049, 0.0, 193.31713792756008]",0.9941483222045513,0.016870953837231473,7688.964610132102,7702.190196505281,-3841.482305066051,,
param,express_basket,reduced_mobility,cash,tipo_1,233,weibull_min,"[0.9538885878649408, 0.0, 188.23181604119497]",0.9811382074027233,0.029935740278724254,2921.7587330473534,2932.1118484080507,-1457.8793665236767,,
param,express_basket,reduced_mobility,cash,tipo_2,179,gamma,"[1.12527974700038, 0.0, 160.75200602946114]",0.41651747411215423,0.06509173287478931,2223.3203997417986,2232.882557159321,-1108.6601998708993,,
param,express_basket,reduced_mobility,cash,tipo_3,121,gamma,"[0.915853645057631, 0.0, 239.58565453322373]",0.9513069917765853,0.04580022045063881,1551.9974175950185,1560.3847892318088,-772.9987087975093,,
param,express_basket,senior,card,tipo_1,6984,weibull_min,"[1.0107524355176407, 0.0, 213.6664173272193]",0.9892717697625114,0.005285769526163775,88840.54686054905,88861.10099184161,-44417.27343027452,,
param,express_basket,senior,card,tipo_2,5772,genpareto,"[0.010200893182474616, 0.0, 213.11583050562137]",0.9323921276648989,0.00708068907388526,73564.79155628466,73584.77387804435,-36779.39577814233,,
param,express_basket,senior,card,tipo_3,3537,weibull_min,"[0.9985309011082735, 0.0, 216.2088202686566]",0.9344573612586146,0.008997727856504767,45115.96894615522,45134.482048722835,-22554.98447307761,,
param,express_basket,senior,cash,tipo_1,1242,genpareto,"[-0.03504645775794983, 0.0, 219.29484441830664]",0.9507367912067317,0.014585928434520112,15792.7398559449,15808.113290732379,-7893.36992797245,,
param,express_basket,senior,cash,tipo_2,1034,weibull_min,"[1.035063071269339, 0.0, 224.31903357761195]",0.9089799171514054,0.017356109189854696,13237.655138027283,13252.478708192488,-6615.827569013642,,
param,express_basket,senior,cash,tipo_3,629,genpareto,"[-0.07740047871691401, 0.0, 215.6158647513394]",0.847910333631883,0.024146277387538717,7926.491152964818,7939.82354673492,-3960.245576482409,,
param,family_cart,no_priority,card,tipo_1,38867,gamma,"[1.005684932206562, 0.0, 725.3461855413167]",0.9614078794929076,0.002551596168490433,590186.4339973968,590212.1376999185,-295090.2169986984,,
param,family_cart,no_priority,card,tipo_2,33770,gamma,"[0.9863225673716712, 0.0, 732.0661360827098]",0.5877769643303823,0.004204287645913851,512096.81188222487,512122.09386656503,-256045.40594111243,,
param,family_cart,no_priority,card,tipo_3,25757,weibull_min,"[0.9954142110390497, 0.0, 711.9605243781609]",0.9711624049312793,0.0030336119238655312,389964.7543593689,389989.2237445103,-194979.37717968444,,
param,family_cart,no_priority,cash,tipo_1,38324,genpareto,"[0.00584822265681398, 0.0, 711.6090284362194]",0.8712193584800252,0.003033498369646781,580490.1880845798,580515.8495794121,-290242.0940422899,,
param,family_cart,no_priority,cash,tipo_2,33648,gamma,"[1.0018538887760313, 0.0, 728.4471562579057]",0.3892897908972337,0.004915074928714069,510968.79099183826,510994.0621185321,-255481.39549591913,,
param,family_cart,no_priority,cash,tipo_3,25734,weibull_min,"[1.0012652829359783, 0.0, 711.690361051071]",0.8407535408025602,0.0038408524230911234,389469.79260608664,389494.2593111479,-194731.89630304332,,
param,family_cart,pregnant,card,tipo_1,976,weibull_min,"[1.0253999672503264, 0.0, 622.373104067777]",0.8987197380381153,0.018151260741705588,14495.206067992538,14509.856455751777,-7244.603033996269,,
param,family_cart,pregnant,card,tipo_2,922,genpareto,"[-0.015776660925593072, 0.0, 607.1717100446009]",0.9763048198457975,0.015566155928335434,13638.756441283793,13653.236076954463,-6816.378220641896,,
param,family_cart,pregnant,card,tipo_3,758,weibull_min,"[0.9753410778151865, 0.0, 609.2428875748167]",0.8935753126465231,0.020731335510380977,11258.283741664476,11272.175791821403,-5626.141870832238,,
param,family_cart,pregnant,cash,tipo_1,770,gamma,"[1.0496559318060765, 0.0, 580.9110585722883]",0.9275753785121336,0.019436007946655787,11420.971333813828,11434.910505358372,-5707.485666906914,,
param,family_cart,pregnant,cash,tipo_2,725,genpareto,"[-0.014353029502689532, 0.0, 628.4172530821413]",0.9855285598253117,0.016702533216984006,10777.83444227447,10791.592957239034,-5385.917221137235,,
param,family_cart,pregnant,cash,tipo_3,656,gamma,"[0.9949213858384303, 0.0, 619.6405688408657]",0.9498262139562235,0.020049426067694553,9746.340019811065,9759.798502177897,-4870.170009905532,,
param,family_cart,reduced_mobility,card,tipo_1,377,genpareto,"[0.0007969339995484608, 0.0, 580.1715859147271]",0.9045296061247258,0.028784840316024463,5558.547115990357,5570.343851552701,-2776.2735579951786,,
param,family_cart,reduced_mobility,card,tipo_2,271,genpareto,"[0.0775792428342631, 0.0, 574.9430820335097]",0.9933088427863286,0.02533626150248236,4034.0628979374856,4044.8692544001246,-2014.0314489687428,,
param,family_cart,reduced_mobility,card,tipo_3,271,gamma,"[0.8911646099823417, 0.0, 722.2614889924537]",0.8736891702421226,0.03541794877185839,4050.755415197421,4061.56177166006,-2022.3777075987105,,
param,family_cart,reduced_mobility,cash,tipo_1,448,gamma,"[1.049100294468732, 0.0, 580.5844740152193]",0.6466260184869139,0.03452458486817478,6646.473850744362,6658.788230441607,-3320.236925372181,,
param,family_cart,reduced_mobility,cash,tipo_2,335,genpareto,"[-0.017764182080025816, 0.0, 588.8066014114193]",0.8156138428412006,0.034183553289842405,4937.423537478236,4948.8659290737105,-2465.711768739118,,
param,family_cart,reduced_mobility,cash,tipo_3,298,genpareto,"[-0.07192336077836112, 0.0, 698.1803805151517]",0.6345965547271966,0.0426458132807786,4462.026292635039,4473.117573094555,-2228.0131463175194,,
param,family_cart,senior,card,tipo_1,1799,weibull_min,"[1.0251037590617136, 0.0, 647.9086455278407]",0.6661066671247775,0.0170464210678144,26858.54683273607,26875.03179143792,-13426.273416368034,,
param,family_cart,senior,card,tipo_2,1416,genpareto,"[0.006889070341112635, 0.0, 630.3000858330515]",0.8531673768280192,0.016048421005642133,21113.137126231624,21128.903900054385,-10553.568563115812,,
param,family_cart,senior,card,tipo_3,1437,gamma,"[0.9818776059610507, 0.0, 694.7817247856783]",0.8857199620223737,0.015270626414458977,21633.42584259501,21649.236781253247,-10813.712921297505,,
