method,profile,priority,payment_method,day_type,n_obs,distribution,params,ks_pvalue,ks_statistic,aic,bic,log_likelihood,x_seconds,density
param,family_cart,senior,cash,tipo_1,2213,genpareto,"[0.019667814614673193, 0.0, 638.4668849185862]",0.6607279046332943,0.015445296990789087,33106.89259315451,33123.99890617466,-16550.446296577255,,
param,family_cart,senior,cash,tipo_2,1617,gamma,"[1.0860542170957472, 0.0, 587.0990576860405]",0.9878133688446104,0.011057532681343213,24117.49739955457,24133.6623831333,-12055.748699777285,,
param,family_cart,senior,cash,tipo_3,1845,weibull_min,"[1.0277720788219784, 0.0, 650.8581623697534]",0.6034680993453819,0.017699866078517035,27557.839120100853,27574.399823770276,-13775.919560050426,,
param,regular,no_priority,card,tipo_1,80671,genpareto,"[0.0010215389580604166, 0.0, 539.3461117663684]",0.9798207509960852,0.0016539900416123743,1176411.684084929,1176439.5784882312,-588202.8420424645,,
param,regular,no_priority,card,tipo_2,63245,genpareto,"[-0.003853171203119151, 0.0, 539.8790855917937]",0.9036980897500135,0.00225565112384829,921800.8775543679,921828.0418684242,-460897.43877718394,,
param,regular,no_priority,card,tipo_3,34919,weibull_min,"[0.9961660274200981, 0.0, 537.7809860091945]",0.8757111802903137,0.0031590236856831044,509060.0457335154,509085.4280926334,-254527.0228667577,,
param,regular,no_priority,cash,tipo_1,14388,weibull_min,"[1.006268538617324, 0.0, 551.5158654108113]",0.8958739844937986,0.004779879153173794,210359.08506857586,210381.8075179903,-105176.54253428793,,
param,regular,no_priority,cash,tipo_2,11408,gamma,"[1.0202573455969581, 0.0, 531.8745504843911]",0.9389096758992673,0.004975146007214826,166479.15699758468,166501.18320801263,-83236.57849879234,,
param,regular,no_priority,cash,tipo_3,6140,gamma,"[1.0196323058362036, 0.0, 530.9331830682594]",0.6747056692265733,0.009184564845705623,89575.79725469294,89595.96499475636,-44784.89862734647,,
param,regular,pregnant,card,tipo_1,1976,gamma,"[0.948797618938572, 0.0, 485.605422618326]",0.9027729763778167,0.012711420114527694,28191.364898263164,28208.131387898087,-14092.682449131582,,
param,regular,pregnant,card,tipo_2,1693,genpareto,"[-0.0212632008523333, 0.0, 456.9251647417453]",0.9727278887046377,0.011691192992148491,24057.625917797573,24073.928689943972,-12025.812958898787,,
param,regular,pregnant,card,tipo_3,924,weibull_min,"[0.9981555708163573, 0.0, 472.06008180806066]",0.9660471759144753,0.016162932168253152,13233.783723232842,13248.269859447768,-6613.891861616421,,
param,regular,pregnant,cash,tipo_1,239,gamma,"[1.072980182793363, 0.0, 380.23233608394116]",0.9874547143354833,0.02844110395919608,3356.6233002599597,3367.0526909157543,-1675.3116501299799,,
param,regular,pregnant,cash,tipo_2,203,genpareto,"[0.06675705785801286, 0.0, 485.3715156420325]",0.8918987365275247,0.039790734389451576,2950.1787110670684,2960.1183290041936,-1472.0893555335342,,
param,regular,pregnant,cash,tipo_3,116,gamma,"[1.1080190870822189, 0.0, 405.4201367284185]",0.5827157321825576,0.070718045832173,1654.1875888281263,1662.4483594014455,-824.0937944140632,,
param,regular,reduced_mobility,card,tipo_1,791,genpareto,"[-0.015134755073713556, 0.0, 474.04920746767016]",0.8190470049489174,0.022270995639017577,11311.251068265748,11325.270962169052,-5652.625534132874,,
param,regular,reduced_mobility,card,tipo_2,501,weibull_min,"[0.9570304710259789, 0.0, 439.3478307757424]",0.9649404189683854,0.02194725943207282,7123.998546872395,7136.64836517565,-3558.9992734361977,,
param,regular,reduced_mobility,card,tipo_3,349,weibull_min,"[1.0193991260721298, 0.0, 427.7118303242304]",0.9959949816201821,0.02150739390323242,4927.236880867248,4938.802096633855,-2460.618440433624,,
param,regular,reduced_mobility,cash,tipo_1,210,genpareto,"[0.03195233170219564, 0.0, 435.5574487726856]",0.802172877056827,0.043635617380976044,2991.6031928244747,3001.644515416627,-1492.8015964122374,,
param,regular,reduced_mobility,cash,tipo_2,140,genpareto,"[0.032385435036479074, 0.0, 490.74818950297083]",0.9547203854020483,0.042275674354266046,2029.92863637547,2038.7535636432979,-1011.964318187735,,
param,regular,reduced_mobility,cash,tipo_3,81,genpareto,"[0.14754742613902427, 0.0, 357.5062637519346]",0.9727730714638337,0.05200599980003118,1144.3254556989266,1151.5088031629439,-569.1627278494633,,
param,regular,senior,card,tipo_1,4048,genpareto,"[-0.0311331632127771, 0.0, 499.32267315453714]",0.3780880166783661,0.014273241953538685,58152.43841212029,58171.35634675319,-29073.219206060145,,
param,regular,senior,card,tipo_2,2676,genpareto,"[-0.034153238865486005, 0.0, 500.0043877919241]",0.9722312682134252,0.0093325065236394,38435.84113368547,38453.517368949215,-19214.920566842735,,
param,regular,senior,card,tipo_3,2076,gamma,"[1.037151434038215, 0.0, 474.48202140920984]",0.911098396090291,0.012238527843613622,29893.256780461412,29910.17137519427,-14943.628390230706,,
param,regular,senior,cash,tipo_1,959,weibull_min,"[1.0214257707624197, 0.0, 489.24196294721014]",0.8940829617260391,0.018438011328006265,13784.330618952987,13798.928292177638,-6889.165309476493,,
param,regular,senior,cash,tipo_2,696,genpareto,"[-0.04452038164588788, 0.0, 493.2318037736308]",0.9514418278903054,0.019392775530195083,9967.79074631151,9981.426795292513,-4980.895373155755,,
param,regular,senior,cash,tipo_3,475,gamma,"[0.9543546637806692, 0.0, 493.23205812604414]",0.57771001391057,0.03542470295334868,6801.863871872492,6814.353816284596,-3397.931935936246,,
param,self_checkout_fan,no_priority,card,tipo_1,49232,genpareto,"[0.006383838288388841, 0.0, 479.2627853316998]",0.7303730390761406,0.00309936953665213,706842.9019482513,706869.3148455439,-353418.45097412565,,
param,self_checkout_fan,no_priority,card,tipo_2,48842,gamma,"[0.9974912142791023, 0.0, 484.4785400835551]",0.9018705655537672,0.0025736654770942557,701431.7412215763,701458.1302592086,-350712.8706107882,,
param,self_checkout_fan,no_priority,card,tipo_3,21145,weibull_min,"[0.9927098015439269, 0.0, 481.4189170014368]",0.8928846381518654,0.003961950619571608,303640.3104833062,303664.1879595559,-151817.1552416531,,
param,self_checkout_fan,no_priority,cash,tipo_1,1020,weibull_min,"[0.955418278567296, 0.0, 461.85466222729605]",0.9515279312772579,0.016048446459687393,14600.683785090023,14615.466458808858,-7297.341892545011,,
param,self_checkout_fan,no_priority,cash,tipo_2,988,genpareto,"[-0.012586185610893513, 0.0, 517.1579942162316]",0.7482101488609723,0.02138985760124973,14303.866198700565,14318.553246793808,-7148.933099350283,,
param,self_checkout_fan,no_priority,cash,tipo_3,445,genpareto,"[-0.034502631054010593, 0.0, 502.9637021197778]",0.9982118505613158,0.018039892275700464,6401.553719891399,6413.847942737898,-3197.7768599456995,,
param,self_checkout_fan,pregnant,card,tipo_1,1147,genpareto,"[0.004178662051153325, 0.0, 414.2079461532996]",0.9305457759619462,0.015863780856231413,16134.074429914104,16149.209145265493,-8064.037214957052,,
param,self_checkout_fan,pregnant,card,tipo_2,1285,weibull_min,"[1.0370605175035452, 0.0, 405.23773962841835]",0.9893539125474843,0.012243128066720343,17967.30320109298,17982.778743084968,-8980.65160054649,,
param,self_checkout_fan,pregnant,card,tipo_3,571,weibull_min,"[1.0123396973664993, 0.0, 405.83527790233825]",0.6834021161426578,0.02970399119748135,8001.001138138524,8014.043305767492,-3997.500569069262,,
param,self_checkout_fan,reduced_mobility,card,tipo_1,510,gamma,"[0.9318252632962969, 0.0, 436.77669787397025]",0.8315923890496049,0.027294879491822688,7153.2949465178535,7165.998178695008,-3573.6474732589268,,
param,self_checkout_fan,reduced_mobility,card,tipo_2,396,gamma,"[0.9441853688843481, 0.0, 418.16867935151373]",0.886483341449088,0.028868301900486282,5532.069400873949,5544.013643507713,-2763.0347004369746,,
param,self_checkout_fan,reduced_mobility,card,tipo_3,246,weibull_min,"[1.032552144136337, 0.0, 398.9700266685058]",0.9785692786227561,0.029526940361998988,3437.7595887656917,3448.2755833734886,-1715.8797943828458,,
param,self_checkout_fan,reduced_mobility,cash,tipo_1,40,genpareto,"[-0.5637868206702945, 0.0, 742.7071221611282]",0.9799008679527447,0.07070787824584313,569.7211984935313,574.7878368558731,-281.8605992467657,,
param,self_checkout_fan,senior,card,tipo_1,2343,weibull_min,"[1.031840003746027, 0.0, 409.1678588167523]",0.9632649995273879,0.010281474698224824,32811.20769767644,32828.48525999196,-16402.60384883822,,
param,self_checkout_fan,senior,card,tipo_2,2021,gamma,"[1.0144736321426324, 0.0, 422.2152025404264]",0.5983974559466492,0.016982805387045385,28541.787889282394,28558.621932434606,-14267.893944641197,,
param,self_checkout_fan,senior,card,tipo_3,1212,genpareto,"[-0.022859178055300772, 0.0, 451.0447502840907]",0.8653895693393214,0.01707547950552829,17189.026655527356,17204.326737027244,-8591.513327763678,,
param,self_checkout_fan,senior,cash,tipo_1,209,genpareto,"[-0.11229055182321887, 0.0, 444.49503461586824]",0.6210581145742624,0.051356009769278066,2925.5829800007327,2935.6099827566272,-1459.7914900003664,,
param,self_checkout_fan,senior,cash,tipo_2,153,genpareto,"[-0.0019598912970611574, 0.0, 407.89495313401795]",0.47723250231573455,0.0670273647161041,2150.7692573382687,2159.860571102446,-1072.3846286691344,,
param,self_checkout_fan,senior,cash,tipo_3,88,weibull_min,"[1.099641666546482, 0.0, 443.95212151870066]",0.7976766971360195,0.06711793403523625,1247.2200393650369,1254.6520498084715,-620.6100196825184,,
param,weekly_planner,no_priority,card,tipo_1,51572,weibull_min,"[1.004051952526175, 0.0, 601.1074315170724]",0.3390787437472145,0.0041389546737162775,762967.1745960027,762993.7267985083,-381480.58729800134,,
param,weekly_planner,no_priority,card,tipo_2,44586,gamma,"[1.00714326721264, 0.0, 597.485814102302]",0.5499161534844861,0.0037681980681628646,659863.8308054416,659889.9463310038,-329928.9154027208,,
param,weekly_planner,no_priority,card,tipo_3,36579,weibull_min,"[1.0017119229710068, 0.0, 598.4584767543624]",0.8836222483007695,0.0030536608892419714,540909.5318906103,540935.053579363,-270451.7659453052,,
param,weekly_planner,no_priority,cash,tipo_1,27565,genpareto,"[0.0004189129981151704, 0.0, 597.8339585063222]",0.46113374824564557,0.005130243208167906,407622.442830407,407647.1157368001,-203808.2214152035,,
param,weekly_planner,no_priority,cash,tipo_2,24056,gamma,"[0.9885805967240808, 0.0, 608.4690654424376]",0.977839186663557,0.00305414603517129,356006.8089759827,356031.0733951567,-178000.40448799136,,
param,weekly_planner,no_priority,cash,tipo_3,19723,weibull_min,"[0.9919868684407998, 0.0, 598.8186115499866]",0.6222492994236339,0.005352797349778948,291841.31090819056,291864.97953042976,-145917.65545409528,,
param,weekly_planner,pregnant,card,tipo_1,1264,gamma,"[0.9778958613670099, 0.0, 513.8564678060088]",0.9972035909792688,0.011119604502747293,18256.716860135544,18272.142969859666,-9125.358430067772,,
param,weekly_planner,pregnant,card,tipo_2,1234,gamma,"[0.9807867046284136, 0.0, 509.17091297248504]",0.959953185915542,0.014273257182295218,17808.328236232537,17823.682284845934,-8901.164118116269,,
param,weekly_planner,pregnant,card,tipo_3,1036,gamma,"[0.9672052100217612, 0.0, 542.0978242243174]",0.9650848272837149,0.015321398441181078,15052.320896402229,15067.150263670686,-7523.160448201114,,
param,weekly_planner,pregnant,cash,tipo_1,551,genpareto,"[-0.03674108839044254, 0.0, 520.4329858009801]",0.6344435541446278,0.03147024191682324,7960.147905883032,7973.08311031049,-3977.073952941516,,
param,weekly_planner,pregnant,cash,tipo_2,532,genpareto,"[-0.025946543926328423, 0.0, 510.299752368736]",0.8232111992861156,0.0269802844258068,7676.431093261619,7689.261023729644,-3835.2155466308095,,
param,weekly_planner,pregnant,cash,tipo_3,450,gamma,"[0.9756180275258445, 0.0, 520.534526996919]",0.8797959345151531,0.02735821047465692,6512.976057496949,6525.303800245242,-3253.4880287484743,,
param,weekly_planner,reduced_mobility,card,tipo_1,446,gamma,"[1.0762763633255916, 0.0, 485.98070110453125]",0.50980277875267,0.038525286032843775,6480.127292776176,6492.428249632236,-3237.063646388088,,
param,weekly_planner,reduced_mobility,card,tipo_2,366,genpareto,"[0.041289412781508425, 0.0, 509.5037871918588]",0.8661070654138842,0.03084989956108053,5331.099917109006,5342.80781710921,-2662.549958554503,,
param,weekly_planner,reduced_mobility,card,tipo_3,398,weibull_min,"[1.0017188877960872, 0.0, 523.4567719018778]",0.6527159298168025,0.036425188271416054,5784.721666785241,5796.6810228010945,-2889.3608333926204,,
param,weekly_planner,reduced_mobility,cash,tipo_1,317,gamma,"[1.0713325603678305, 0.0, 455.5381949911234]",0.8518858913791842,0.03370788425337701,4563.761597764336,4575.038303085968,-2278.880798882168,,
param,weekly_planner,reduced_mobility,cash,tipo_2,252,genpareto,"[-0.01608505882380109, 0.0, 524.5340410028386]",0.8933092177530276,0.035707605425162214,3658.1983165565093,3668.7866038190436,-1826.0991582782547,,
param,weekly_planner,reduced_mobility,cash,tipo_3,276,genpareto,"[-0.051821420330537896, 0.0, 504.8693260390666]",0.9607172985976286,0.029816302715753223,3965.2079739999676,3976.069176597119,-1979.6039869999838,,
param,weekly_planner,senior,card,tipo_1,2383,genpareto,"[-0.021120245136361376, 0.0, 553.4874828608308]",0.991627950624728,0.008831722374481599,34774.53668147561,34791.86502790691,-17384.268340737806,,
param,weekly_planner,senior,card,tipo_2,1797,genpareto,"[0.02158718781734027, 0.0, 515.6551793294146]",0.9971323516382277,0.009359264772087927,26123.689535222107,26140.171156882458,-13058.844767611054,,
param,weekly_planner,senior,card,tipo_3,2171,gamma,"[1.0054107762170574, 0.0, 528.1633730636544]",0.9159028773056924,0.011872821070016915,31593.14893965424,31610.197769163875,-15793.57446982712,,
param,weekly_planner,senior,cash,tipo_1,1618,genpareto,"[0.0026444434406264965, 0.0, 534.9329818634594]",0.9797642420977826,0.011595832722674781,23579.567195996828,23595.734034289682,-11786.783597998414,,
param,weekly_planner,senior,cash,tipo_2,1228,weibull_min,"[1.0559945635647447, 0.0, 547.5681183681118]",0.8115180077377219,0.01805045068907596,17889.83682025617,17905.17624658229,-8941.918410128084,,
param,weekly_planner,senior,cash,tipo_3,1365,gamma,"[1.0070856237479735, 0.0, 544.1643187804068]",0.9531803947708762,0.013832398336620921,19952.187729993904,19967.84445911676,-9973.093864996952,,
