scenario,2026,2027,2028,2029,2030
E 501,1.0105768857582884,0.9913466988010322,1.0015649482844207,0.9849429588967218,0.9736505057086254
E 502,1.0119404290154685,1.018978712957398,1.0081007506356319,1.02402265548301,1.0272626337456092
E 503,0.9985486272627188,1.015722852657472,1.02818079274785,1.0467180535839937,1.04535300143902
E 504,0.9961020694688234,0.9994973785009724,0.9929365293556263,1.000748611022701,1.011724865804524
E 505,1.0042080584016295,0.9975956659374949,1.0074407859805747,1.0062866030024495,1.0108192240129863
E 506,1.0053331470612297,1.0197563182544211,1.0037778565742084,1.022667677594674,1.0112781229178136
E 507,1.0119464487315644,1.0067257992788219,1.0068641616734004,1.0154028988731079,1.004269353733723
E 508,0.9985197945928268,1.0133767096864903,1.0204970931359658,1.0295778261754494,1.0315473420213508
E 509,1.0093951487449118,0.9958738824329194,1.0018542103418466,1.016060292230848,1.0024336195104018
E 510,1.0135556330342301,1.01331473299674,1.0092600117795898,1.00773488362398,1.010677555869729
E 511,1.0203696307754797,1.0263642193723739,1.0322558696364688,1.0299951358888648,1.025231051799498
E 512,1.0090526891007068,1.0265589704470384,1.03926791109762,1.025092480567026,1.0165436679292716
E 513,0.9969268153123964,1.0161178748055604,1.0120072196503596,1.0149667189478135,1.012688093779086
E 514,1.0147240631424823,1.0223023142619743,1.0084754938284148,1.0273736910906277,1.0384232442715935
E 515,0.9918075052809254,0.9948070578004624,1.013747842760859,1.0159338031928877,1.0287841095693238
E 516,0.9907687242933995,1.003905610984928,1.012036332042831,1.0345205842812308,1.0492957749018597
E 517,0.9967104678868969,1.0049684949777413,1.0158966939001235,1.0133705615647326,1.0075236535426337
E 518,1.0201570840428256,1.0264635347971385,1.0333591892759175,1.0256879267884054,1.034541549293999
E 519,1.0205700796945965,1.0318447533366981,1.050504623204397,1.050053154229833,1.0675513544662039
E 520,1.0123579253366821,1.0163974344088558,1.016931457013124,1.0340778491133817,1.0374302227792758
E 521,1.010076460838659,1.0191641604102715,1.033807734070992,1.0217203402776058,1.0219121628077927
E 522,1.0104422429359705,1.0264525728729026,1.0364721698955472,1.0452237886230178,1.040927056958403
E 523,1.0141412804910077,1.014217881908275,1.00127298051994,1.0086412398865283,1.0193794632168984
E 524,0.9987009437421427,1.0049362251951917,1.0062011193141591,1.0082460995286469,1.004513271779363
E 525,1.0129393187060802,1.020889711156918,1.0382402272921458,1.0579266871523691,1.0439748834017122
E 526,1.0121381846857196,1.0216697997454554,1.0219004988906244,1.0316395787611716,1.0291523041694288
E 527,1.0172957717628546,1.008537988676613,1.0228374946700312,1.02907031346103,1.0501303429220383
E 528,1.0005828164086226,1.01199700451396,1.0246747807422432,1.0442281484902645,1.0381872120580053
E 529,1.0145410448758632,1.019945262724838,1.027888979353591,1.011387509494404,1.0134113387500372
E 530,1.005398367048049,1.0084429156851735,1.0254796465500347,1.0348275541927516,1.02913080151572
E 531,1.021036528028736,1.0318827775679147,1.0377954871544008,1.0267002016756963,1.0443665252847283
E 532,0.9971032846546101,1.0009671157572284,1.002245662985664,1.018283664073693,1.0032830299231412
E 533,1.0093144345465073,1.0256338805912106,1.018415676865492,1.0260655412313733,1.0352323113776083
E 534,1.013206643174516,1.0239138254237237,1.0153686092501566,1.0322177001589792,1.0447536199883733
E 535,1.0158052754325786,1.017443623669426,1.0234729686332118,1.0206505931331589,1.0240985235738485
E 536,0.9921537222243377,0.997035716145517,1.001342361125887,1.0015094337561101,1.0020887539975125
E 537,0.9832132477911232,0.9819994397463088,0.9952172323292963,0.9997287917064406,1.0111554372075828
E 538,1.0136561987876118,1.0150398226339035,1.0205096706772454,1.0213493431812855,1.0213907554954014
E 539,0.9890600401668592,0.996614804892612,1.003461008761786,0.9923583739229073,1.0010432501172941
E 540,1.0053729682838388,1.003730424547957,0.9971662825031451,1.0084346894710663,1.0279280331289127
E 541,1.0193290688303076,1.0361519562702641,1.050915726224969,1.0694144880412895,1.0793195097482644
E 542,1.0152590094870306,1.038120676429615,1.0527861807437404,1.062273385331185,1.0542357022046693
E 543,0.9976804116796368,1.0106162032475927,1.0233315086580492,1.0387147247871484,1.0377908498162656
E 544,1.0094547556133149,1.0159403896718808,0.9994802199840012,0.9852742863364665,1.0047353584999257
E 545,1.0095514060796456,1.024678851753731,1.0399572378517288,1.057745039810752,1.0596939119049797
E 546,1.0195515952844163,1.0393867529914622,1.0502587957400447,1.0706805834360007,1.0831322256281124
E 547,0.9897344998799977,0.9900873251171212,1.0087525786049536,1.02659637146417,1.0356702897716061
E 548,1.010577958150035,1.009859006029223,1.0280378212859727,1.0448924374267576,1.0424354242838938
E 549,1.012192929821229,1.0239784070662605,1.0361301231269162,1.0399521519197141,1.048378193014132
E 550,0.9945922785817266,0.9955904731420858,1.005715028037377,1.0104745271087365,1.022282239493962
E 551,1.0084128495420654,1.0001201524610586,0.9859440190190873,0.9985230322080092,1.0034897587951608
E 552,1.0140227247450007,1.0155591614774218,1.0060829940570837,1.0202681637841151,1.0224100175072406
E 553,1.0076411979571773,1.006132066390764,1.017084877722517,1.0199297216718604,1.0331180532377797
E 554,0.9963079538972123,0.9993289182166453,0.9974823377584047,1.0035237990571981,0.9996400541674929
E 555,1.0107153677361436,1.0242716560929552,1.0361278653301844,1.055071193534988,1.0508426273141782
E 556,1.0063159915263131,1.0121852694321993,1.0178152282510222,1.009417186309852,1.0307529053587865
E 557,1.010276943357419,1.0231341439075774,1.0256318191554243,1.039933087055743,1.060738946434257
E 558,0.9917053317858707,0.9999865707394585,1.0145311778565511,1.0225978967147455,1.0307524472151288
E 559,0.9832346144891209,0.9984519528476543,1.0140285891080647,1.0229545464824328,1.027239952613262
E 560,1.0184140457513826,1.027504429985056,1.024327360737056,1.0404335013409947,1.0290428641613043
E 561,0.9986946823899652,0.9966478530007756,1.0089258880626002,1.0036055294677682,1.0092625282577523
E 562,1.0150248649271514,1.0276336532925743,1.040491146436471,1.0396212330790215,1.0420096683563833
E 563,1.0117611026368292,1.0236205013625936,1.035698676867346,1.0181527685830298,1.0237311459598626
E 564,1.012807290847707,1.023963656332488,1.0412984546816417,1.032023070569839,1.0235694746297201
E 565,1.0055544297143473,1.0076726703864383,1.0284006296045693,1.0503050697802707,1.0564589795179802
E 566,1.0091030092489377,1.0179559148783035,1.0357823270136939,1.03418419943765,1.0250374314741262
E 567,1.0022315944129443,1.0157851759260188,1.0223591055189323,1.032683987090471,1.0304694823194642
E 568,1.005430663881497,0.996806613254131,1.0112542607421167,1.0225258909815458,1.0345651688499884
E 569,1.0139735626657094,1.0262009524012896,1.0257368395697004,1.0186886333165235,1.0312292558484732
E 570,1.001648849453831,1.0162378134403387,1.0167242100022933,1.0181337997560804,1.0006735572595624
E 571,1.015730605934543,1.0253304304404507,1.0288146295712919,1.0409450210323905,1.0512994749404128
E 572,1.0035873241982203,1.013755384402115,1.0206244242795013,1.0243160287953113,1.0269166575566975
E 573,0.9960190641985758,1.0128497582214089,1.0307064329325826,1.0436590660939096,1.0474893740625153
E 574,1.0015121042250408,0.9843915329476878,0.9889391913006981,1.0012776291771945,1.0186501615602146
E 575,1.0117693437593678,1.0276960826812809,1.0205281868583465,1.0235489688236696,1.028640870457144
E 576,1.0030426712215486,1.0178319080900018,1.0272471945895378,1.0504882843681296,1.064017598843145
E 577,1.000676764740951,0.9922907276882859,0.990939093156174,1.0040518356842718,0.9877156027534455
E 578,1.0084808932603753,1.0024645403809507,0.9997580072726515,1.0127495082398734,1.0228350766093366
E 579,1.010009669836652,1.01965157779337,1.0335703496677155,1.0301875925183328,1.025261904341593
E 580,1.0159514406822954,1.0244595056759502,1.0288884990496914,1.0289007339571115,1.0358294021102394
E 581,1.0080493526848966,0.9928985018205592,1.002379108462375,1.0185342575089704,1.0236453525643985
E 582,1.016841062474919,1.0028560669323459,1.022126688844248,1.030987133300246,1.0400662560502862
E 583,1.0014039936280406,1.0116740698400668,1.0245241129851483,1.011594694275595,1.0343483349708713
E 584,1.0138543587136322,1.023237598937512,1.0388809739277092,1.042530716222028,1.0338542463161553
E 585,0.9991126535228206,0.9907019203991247,0.9888353606348497,0.9983962055662575,1.0066985323636026
E 586,0.9876826005913161,0.9811988991810972,0.9928346644745514,1.0024568900743083,1.0057777471718399
E 587,1.0217632125994982,1.025031368435477,1.0327193050253984,1.0393298339462265,1.0624437551681412
E 588,0.9982483207866458,1.012036952492896,1.015704812000188,1.0366325163404961,1.054538306813099
E 589,0.9953862466132269,1.0002140666667145,0.9832439157731406,0.9903740467066102,0.9891874627549472
E 590,1.0016383419542452,1.0039139430099902,1.0168048157155245,1.0287807024891404,1.0250414302057202
E 591,1.0143531395794114,1.0369478047981266,1.0484760839955105,1.052795086427157,1.0688175838132938
E 592,1.0052841383644464,1.0264080703902518,1.035606263216715,1.0529793682079605,1.071281509317349
E 593,0.9947547109354695,1.0033369630301316,1.0012149428900674,0.990288774738802,0.9994083796784323
E 594,0.9972771608253158,0.9979263981944306,1.0109807625167364,1.0213376593569146,1.0330348071585647
E 595,1.0232172076531023,1.0346573786935847,1.0471462881527382,1.0548866846339373,1.0561082501250765
E 596,1.005572786797775,0.9914605076133463,1.0034875099958356,0.9972589104200638,0.9895358893385218
E 597,1.0168819529240336,1.0132698192551155,1.0180443417979685,1.0028585101657328,1.0190045772900034
E 598,1.004559396096222,1.0034591160902995,1.0091596392750923,1.0075230941321107,1.012821433565427
E 599,1.0090886988589558,0.9937988865950723,0.9804395845148888,0.991294057716402,0.988346596200285
E 600,1.0186248011107557,1.0254324729150304,1.0364190259696118,1.036292429104255,1.0490748337229303
E 601,0.9997865993606081,1.0159471801648172,1.0063147032939095,1.0105397458888434,1.0073977751241643
E 602,0.9929584363303139,0.991024147332584,1.0118087236967872,1.0211930349687017,1.037840927509398
E 603,0.9895432067740295,1.0027103799739827,1.0154328519738616,1.0095978325392008,1.0084469608737041
E 604,1.0045202243225524,1.0073110660502598,1.0255859091922153,1.0348335447474746,1.0543614978596314
E 605,1.0079542138885418,1.0122411340646773,1.018794452694498,1.033949096602239,1.0497969077956306
E 606,0.9884885362537852,0.994963518567671,1.000440876851767,1.0087800473667266,1.0116714209183644
E 607,0.9926613086477567,1.011764807104209,1.023288598169378,1.035520044722451,1.0452394859821637
E 608,1.0082719193619236,1.0024293435886795,1.0065876344092772,1.0151483363526481,1.0225990387427615
E 609,1.0117304685610884,1.0080084261744147,1.017763183302739,1.011682607505105,0.9987370891878106
E 610,1.0090187587421755,1.0132078938723434,1.0192582692836076,1.0220818354030734,1.0152144820259725
E 611,1.0174777130905495,1.0161207563419556,1.0050403010058553,1.0069548902573833,1.0177065304991766
E 612,1.0165117817315141,1.0266796240578788,1.0477397858057758,1.0633624561037867,1.0799330736727641
E 613,1.0077923103625195,1.0062851475903962,1.0139245706503226,1.0031293783538078,1.0001270300162852
E 614,1.0058112517413311,1.0179633645424055,1.0207166853150427,1.020818263593189,1.0224563754254719
E 615,1.0130105230816415,1.0164617535845144,1.0057495008375679,1.0054154075599335,0.9981933283247727
E 616,1.0024026338322711,0.9975525087459284,1.0013276465904095,1.0115634531369146,1.0149104729613507
E 617,1.0046102865250812,1.0128165970348004,1.0319983343667805,1.0361670112050245,1.0466867291201303
E 618,1.010589827450076,1.0126757653485312,1.0112816822734276,1.0082408269073841,0.9999961987507663
E 619,0.9991722336687691,1.0151440020944842,1.0115539944363872,1.0298933220917377,1.0525141275108645
E 620,1.0123123155318436,1.0345802035841862,1.050473381026924,1.0677200170553827,1.0572098213817887
E 621,1.0091728157287494,1.0220489200809992,1.0238080964589504,1.0390512558789942,1.0517688509097558
E 622,0.9888974537537853,0.9785841582797254,0.9739309431096123,0.9766364985106621,0.990329401249782
E 623,1.0000811794967026,1.0126473419880595,1.0197605634836227,1.0402844865744465,1.0495740864680163
E 624,1.0064263834642133,1.022090201800159,1.035675260422066,1.0398760087175418,1.0553350041263196
E 625,1.012514545976726,1.0129761839802744,1.023647506597143,1.01573151870664,1.008119310545799
E 626,1.0132835107119966,1.0295361964712277,1.025725205951006,1.0394734969396258,1.0418835933982298
E 627,0.9932950710748616,1.0061586213672522,1.010068010102548,1.0067539964813264,1.0076577711315196
E 628,1.000219872887169,1.01389508155502,1.0113765094720997,0.9982947573780633,1.0062836189290705
E 629,1.020535885894259,1.0085834168149634,1.0150923417927367,1.027362320797083,1.0310194889534952
E 630,1.0016197812134726,1.014648161763264,1.0012684620502075,1.0136439021495922,1.031402359453834
E 631,1.0062557227948072,1.0049677753527881,1.0225821011464389,1.027903785222522,1.0385263990249258
E 632,0.990896005047864,0.9979429833959542,0.9859710875174306,0.980461373891776,1.000468527309193
E 633,1.0129410227803464,1.0243843564664872,1.02040092408346,1.027428838161506,1.0357446240363488
E 634,0.982252705313657,0.9865585658067277,0.983332459781495,0.9953331583349271,1.013444917051432
E 635,0.9877744248170686,0.9930966444984876,1.0039378932524778,1.009701766003982,1.0147144188147952
E 636,1.0021818982197384,1.0140022452497304,1.0227421130612542,1.0463519180805727,1.0719324490480324
E 637,1.0095195529070455,1.0079743632879512,1.014336815078681,1.003185581103248,0.986634013188453
E 638,1.008713996242479,1.0089528425166896,1.010209132668478,1.0016929208890104,0.997054035906412
E 639,1.0064390268048153,0.9995249509875744,0.9992258838204099,0.9968254516268017,0.9919201652297555
E 640,1.0028356386183783,1.020395623899211,1.022637582882738,1.017925662271797,1.0129318809995966
E 641,0.9860565900639575,0.9998664306618494,1.0212377288135381,1.0278397504832253,1.0397320357050197
E 642,0.988641471358613,0.9785583192690998,0.9812958656642319,0.9823354376719706,0.9911007871815709
E 643,1.0130157093778394,1.0158380536736265,1.0222951773169116,1.0300972713884609,1.031068367777877
E 644,1.0075993591755166,1.0198439831239072,1.0328956147487125,1.0387217165723204,1.0537115087417812
E 645,1.0095404203855558,0.9995887673555132,1.0109108231348025,1.0080119917917865,1.0185643666599837
E 646,1.005431559038705,1.0038735338960751,1.0142525020229334,1.0046570160661923,1.0081998611502092
E 647,1.0025780598625524,1.0205888017166018,1.0268076337707117,1.033752546272098,1.03646674306122
E 648,0.9852412757756088,1.0031327359523818,1.010488279902436,1.0061406797229262,1.0115492081264652
E 649,1.0076720638774637,1.0029583412947058,1.0012794929254216,1.0160510176100042,1.0294046114979454
E 650,0.9861521843397996,0.9994477475344615,1.0151913565616488,1.025021646936809,1.0313446730158948
E 651,1.009969095981202,1.01755609725401,1.0244724713027384,1.037909959453315,1.0452112434306666
E 652,1.012453277709067,1.0321027509016858,1.0383211530347443,1.0483192827858505,1.057346830612254
E 653,1.0042066429482754,1.024062254279227,1.0343905224465115,1.0516175154502896,1.054852148541397
E 654,1.00371662755683,1.0119677364672002,1.0201176859960217,1.0233385264139718,1.0339090899087722
E 655,1.0062387456073063,1.0102918715507978,1.0063537968998941,1.0122172965828504,1.0132444451936702
E 656,1.0185279204422237,1.0315461527714558,1.0493338913401935,1.0446201016736443,1.0550455723587329
E 657,1.0150577072605054,1.0339258901190345,1.0447594771450488,1.0408945736740522,1.052174763982832
E 658,1.010020564872414,1.0237749853919424,1.045798336812462,1.0619052663054531,1.0618187655377749
E 659,1.0060430159996288,1.0169690999007688,1.0044015129985737,1.0105215728250028,1.0145748100059786
E 660,1.0116959918343995,1.0077035105929346,1.0163974692304216,1.0180428023264216,1.0246330464747515
E 661,1.011529926277537,1.0182300523787373,1.019870609882456,1.0355005798348402,1.0364683067571872
E 662,0.9938130542270106,1.0118191644351442,1.00780501090869,0.996420008051451,1.010944076710264
E 663,1.0046298872384805,1.0007600825551695,1.00072172492392,1.0083372843665979,1.0052205191786008
E 664,1.0063404965126208,1.0124011254567777,1.0121407266501385,1.0097509836795242,1.0195370509119792
E 665,0.9957365921064415,1.007601276144974,1.0242582814862589,1.0356465486589777,1.0326706521735607
E 666,1.0145861490420232,1.0333690335250647,1.0297546584424055,1.023751128845554,1.0148476759527973
E 667,1.0192280797733269,1.0255773581580072,1.0176206093475262,1.0323101827552086,1.0299280206966563
E 668,0.9987833466748846,1.0093994362784204,1.0154967798995225,1.0333631806634551,1.0403026946938017
E 669,0.9983036382842552,0.9921986394604364,1.0093335424480545,1.0239480146178301,1.0249281221048654
E 670,1.0031108207271315,1.013683224352191,1.0120878214773579,1.0293825759405384,1.0219173144585239
E 671,1.0106965796191782,1.0111936801964225,1.0177946125221515,1.02562233473226,1.0314989632064366
E 672,1.0078453796588753,0.9992524640693787,1.008939209438064,1.0146136943990374,1.0185606446539714
E 673,1.0083741244626454,1.0077652892680522,1.0062900851720462,1.0205453437240886,1.0342034471586221
E 674,0.9888630919234345,0.9938094022404009,1.0057793903373338,1.0097078272211146,1.0309633216376048
E 675,1.0122245695700545,1.0253878566352486,1.0087522898237973,1.0303153091002442,1.0336909496811852
E 676,1.0173245446126615,1.0366636926556017,1.0291813024966185,1.0379301718003549,1.0547597728844793
E 677,1.008485428792422,0.9906513623444381,0.9753050422866666,0.9784374832143716,0.9884114539964663
E 678,1.010740688318571,1.013947654978367,1.014556046242512,1.034404967614707,1.0321795553914124
E 679,0.9954667591774666,0.9866622534511044,0.9910798577391826,0.995892039228086,1.0141633855847745
E 680,1.0081998275805375,1.0209821573230948,1.0373008282617286,1.041345570591231,1.0532327330613207
E 681,1.008543396249617,0.9999599142104881,1.010163731682551,1.020152443185534,1.0194636486223483
E 682,1.0070687316261604,0.9998321192290964,1.014756706964397,1.0154500728507532,1.0186451629895856
E 683,1.010968644972074,1.0213068172529487,1.0160596317927977,1.0197991188240965,1.0412847627904729
E 684,0.9977736822185255,1.0162729695228574,1.0117199828776502,1.0143372065630523,1.0112788509581239
E 685,1.0140510995955294,1.021944127467105,1.035350008536848,1.0449001272253386,1.0582610072997258
E 686,0.9965896367139402,1.017424586669275,1.026456920616804,1.0302216061991734,1.044909385989393
E 687,1.0163077533940796,1.0150660564210192,1.0380407295912237,1.0379425424203137,1.0598593861554015
E 688,0.9922906175839616,0.9787642343360061,0.9826168112004147,0.9849831605954757,0.993627701269436
E 689,1.0066008678962897,1.0140575310419213,1.0077450648896014,1.0010949940040244,1.0206418486476143
E 690,0.9963290829912415,0.9894163108235504,0.9984821253981524,1.0166594078679394,1.0163325911109733
E 691,1.0056821078796887,1.017571192629909,1.035868558140944,1.0471668973596715,1.0385542987335696
E 692,1.0147457056388947,1.016639772013888,1.0220013671405248,1.0291392438530538,1.0243619278724103
E 693,0.991979650424524,0.9962860754739093,1.0077846208061325,1.0196323102180413,1.0375492647647953
E 694,0.9994081302542253,0.9968231780060675,1.0054564936255783,1.0214454705260565,1.0138990234206247
E 695,0.9943706286973735,0.9874925571227856,0.9993551235622418,0.9970670130357567,0.9853072579532774
E 696,1.009459367156225,1.0197689012578768,1.0181316842493553,1.0101048337546006,1.0149044728997416
E 697,0.9828655831555583,0.974156851761089,0.9689291067336537,0.9735810448672022,0.9780560619364248
E 698,1.0118273288668393,1.010654792971038,1.0154286892347688,1.026882271977279,1.03978653653486
E 699,1.022693723201827,1.0306728498999642,1.0156324781022958,1.0167505043837906,1.0202663328870187
E 700,0.9924028486706624,1.0002491952566146,1.0122420331406,1.0222832185898811,1.0277500683343874
E 701,1.0201115659050175,1.0262772338918733,1.038254448704027,1.0621977813649304,1.0566248794072806
E 702,1.0088441963258452,0.9915369649913288,1.0083413235303986,1.002786057111617,1.0003920997176057
E 703,1.0073488843996967,1.0060359309535931,1.0256657183644564,1.0323449123681727,1.0571818631870036
E 704,1.0156353663477051,1.0001275687370141,1.009456078818828,1.0110914029113214,1.00384247586519
E 705,0.9997433803301302,0.9985517851460352,1.00449124357282,1.0193820611101758,1.0050587541161498
E 706,1.016055651051859,1.024537617275834,1.0316058368232959,1.025073792481046,1.0347045730779676
E 707,1.0176559146449036,1.0208810256294405,1.0380399628916257,1.0556650636905938,1.0707071513672903
E 708,1.0077533976292585,1.0082505831717572,0.9933418743277427,1.0025278747772641,1.0062882303316456
E 709,1.0130324765839707,0.9963056774740585,1.0032480863424844,1.0085031341317872,1.019771976856503
E 710,1.0122116262670144,1.0190115913935207,1.0331696708664984,1.0249521381207454,1.0102430644290121
E 711,1.0088269141128745,1.0030414816718554,1.01504065133461,1.02297630574595,1.0280802793192885
E 712,1.0043390587526495,1.0038287022078525,0.9977133307403674,0.9954833556846933,0.9920487483063231
E 713,1.012879788646919,1.010666914265308,1.002665781546994,1.0164701930203612,1.0088351481803934
E 714,1.0159866622416478,1.0139180173435756,1.0293454556145332,1.0336504605492434,1.0307921415654357
E 715,1.0150433559329246,1.0159728217471211,1.0207081795267663,1.0144540628566796,1.0265969689743561
E 716,1.0217081191868687,1.034055129631031,1.0329865496271613,1.0504574228063472,1.0458219788824012
E 717,1.000847554752321,1.01397918334763,1.0140025675153943,1.0274306933062356,1.028254543328607
E 718,0.9989182302958903,0.99326638984772,0.9892729902234475,0.9861201119325054,0.9929281911495056
E 719,1.0028143827579143,1.0009057993042123,1.0032349949115322,1.0027558283403253,0.9902221520120496
E 720,1.0047021540685837,1.022609014302465,1.0365149422369246,1.0443433579537984,1.0640125740422939
E 721,1.0075149843236415,1.0093927497326767,1.012606897080567,1.0251314777028304,1.0343858920868982
E 722,1.0141492358535662,1.0336443687618921,1.0460848881952984,1.0577014243326721,1.0544687930327827
E 723,0.9842840265465655,0.972159968197114,0.9862054819093206,1.0090058850602914,1.0254829188345442
E 724,1.004618898028648,1.0081556358839125,1.025972328950275,1.027124653245404,1.0350152915388233
E 725,1.0029604756118635,1.0107774576405664,1.023046595075053,1.027185713471998,1.0165602589922464
E 726,1.0165975863204741,1.0176827120063279,1.0352714242669088,1.0294256759289382,1.0289429024100814
E 727,1.0151690419582904,1.0264451244520931,1.0398745314818223,1.0611990341636288,1.0593103205440235
E 728,1.00524156673972,1.0225815566353642,1.0424450992233352,1.0508884176726598,1.069745880594795
E 729,1.0125627844449872,1.0284099246721814,1.0452164148820975,1.0518117999470094,1.0446101614302263
E 730,0.9837613860294346,0.9975973926901055,1.000194866386553,1.008555158598285,1.0166309611754847
E 731,1.0024400061377423,1.0064040046389096,1.0132013308669858,1.0306613025021187,1.0417467444333344
E 732,0.9908393007638735,0.9787400453676719,0.9869162806086038,0.9830447909146041,0.9952408312888641
E 733,1.0188433489960005,1.0306096781176928,1.030640405638291,1.050965193175795,1.048735848917969
E 734,1.0015735290875798,0.9907201149617422,1.0034173228938132,0.9993405570844195,1.0031956683253263
E 735,1.006630349431951,1.0013558610976712,1.0186476410222896,1.021053602177308,1.0117353486648695
E 736,1.0114184503186394,1.0154582527157263,1.0283931832725492,1.0244353525114485,1.0312560519344791
E 737,0.9930139615072404,1.0076810867036154,1.0249505484449015,1.0282835258429242,1.0422015696269937
E 738,1.0077797592716893,1.0247642427628634,1.0295873587902924,1.02487620740291,1.03482413369084
E 739,0.9903676953569753,0.984727422169567,0.9887015915238268,0.9788119331807643,0.9823536182519874
E 740,1.014819695327664,1.0102604909542328,1.0254609315682497,1.0339447870567944,1.0451929216457683
E 741,1.0012006926353825,1.0156222845111917,1.029374531193591,1.048390834468411,1.054575018663419
E 742,1.0133461218766324,1.0009932601219738,1.012727507840665,1.0199977497973671,1.0242825377788094
E 743,1.0053192606109171,1.0100512372773387,1.0204463691615273,1.0312646135813757,1.0454490592005223
E 744,1.0101360406999875,1.0196166624000156,1.0375081816189502,1.0342203262103944,1.0295531620939034
E 745,1.010458405861127,1.0034519596831335,1.0128309556357662,1.020030407116771,1.0275321128509936
E 746,1.0125810062522445,1.0257475603463129,1.0336162327611207,1.0420129870843986,1.0298398578560324
E 747,1.0133811209032146,1.0004225875513422,1.0121940508081844,1.001082657827322,0.9983198935562165
E 748,1.0186934309008746,1.021642356080829,1.0238608349002813,1.0372097081794536,1.0393244055100381
E 749,1.017967476135814,1.0302456589799032,1.033904684874908,1.0330840023396874,1.04396287071187
E 750,1.012289508749976,1.02686829271931,1.0245467118199887,1.0293176860089177,1.0287755413346884
