scenario,2026,2027,2028,2029,2030
E 751,1.0069482618555305,1.0207980256025482,1.0229244199157885,1.0222124521685427,1.027468138466171
E 752,1.0015668837792222,1.0158109753894426,1.0320685481287273,1.0522392454144414,1.058490126952425
E 753,1.0075077980016485,1.0084247708657896,0.9962196726866638,1.005878806601015,1.0158606222061286
E 754,1.000040912562245,0.9966937464483469,0.9984015629803695,1.0059745081377505,1.018577260588279
E 755,0.99163932913159,0.9991153303958975,0.9840801170215677,0.9976165643417765,0.9885320082105101
E 756,0.9934476777858506,1.003033760030935,0.9966325930465246,0.996651945535547,1.0064126572294985
E 757,1.0171195821610186,1.037294788817887,1.0394657157194593,1.0551461451029327,1.0701481853046633
E 758,1.0021999883715107,0.9925483601670902,1.012521298413922,1.0212829152245102,1.0219350864074308
E 759,0.9997947450294274,1.0102225398580105,1.0251692435284006,1.028175909175938,1.04500928739484
E 760,0.9951971106462321,1.006884553435573,1.0103004499984145,1.004835385210301,0.9928900689809868
E 761,0.9935206762992345,1.0000555166291782,0.9878860514048649,1.001279027243067,0.990285052854399
E 762,1.006619808844182,1.0122592704727162,1.0014049607133049,0.997620060966874,1.01831580525731
E 763,1.0005036511792054,0.9970777353818516,1.0125902912916223,0.9994718690293055,1.0083636912295975
E 764,1.0096699979210306,1.0259272551884315,1.043529999495388,1.0357040290681707,1.0578319889549834
E 765,1.0016243767887267,1.0140379924209122,1.0191375314302271,1.0250853780975075,1.032120134568512
E 766,1.002947619994356,1.0097256241077865,1.0233088039446436,1.0335596166438337,1.0260913418946922
E 767,1.004427785124651,1.001838918019609,1.0173888190754672,1.0210877366853177,1.0243501363280596
E 768,1.018328670640171,1.0351033495557038,1.0505928408132976,1.0506095370699275,1.0570801995009533
E 769,0.9889586253432288,0.9900816529569199,0.9947491089242466,0.9829558928369108,0.9876537409409931
E 770,1.0064460432602547,1.0088639896815688,1.012423497758748,1.0144780865370702,1.01172509638929
E 771,1.013131624204229,0.9981530026772686,0.9877560743692017,0.9800074431921447,0.9876621313925812
E 772,0.9986749820032299,1.0163953439651832,1.0266381178936648,1.0414933727944375,1.0433823661404564
E 773,1.0126533086007596,1.0067801068312114,1.0116405344427841,1.00910343829107,1.0294271629221248
E 774,1.0158778299925524,1.0013543504470512,0.9976093660374087,1.000203565622193,0.9957626717414872
E 775,1.0042586944308367,1.0005988471930816,1.0016744943670297,0.9987646363413691,1.0131755534596676
E 776,1.016058335319078,1.0124294867327772,1.0219745262536861,1.0256857302569486,1.0476834685217054
E 777,0.9846133116526424,0.9938415954764138,1.0095917747822771,1.016386385266417,1.0307429523713485
E 778,1.0079701657869806,1.0176751759698486,1.0319624150185909,1.0210671314651991,1.0309840582085206
E 779,1.0194376430057503,1.025898157248926,1.045984857469175,1.0497789741317711,1.0437552740957645
E 780,1.018022154082082,1.0242518439109738,1.0229054421354107,1.0238430822122389,1.037605464939244
E 781,1.0160431295923,1.0136305364126599,1.0191886287843146,1.0305317643965697,1.0310393707673282
E 782,0.9943191023622644,1.007924567092219,1.019106477863878,1.0322691085288438,1.0171554265827458
E 783,1.0041289480735323,1.0175279767446483,1.0266715787122043,1.0325770122794784,1.0325611776162569
E 784,1.011582086705609,1.023845534187896,1.026979817182942,1.047829469344132,1.0615977482796743
E 785,0.9963362447891476,1.0082729425601689,0.9987794979253154,1.0075351776890948,1.0179112061731355
E 786,1.0082363580662888,1.0118819786536701,1.032480175028095,1.0220808589795245,1.023948860682968
E 787,1.0004119429303922,0.9991412753307811,1.0128816608250684,1.02058495775033,1.0343002631166636
E 788,1.0130717858463587,1.0268967807881217,1.0340859225294667,1.0445458037936246,1.0543988731240086
E 789,1.0083751471415734,1.0073119471155478,1.0200425792599195,1.0225386368450733,1.036616533334572
E 790,1.0101052397781147,1.0133090795529984,1.0290844689277463,1.0127511409142722,1.0238856328287218
E 791,1.0013273509565888,1.0133357426461849,1.0255360985898072,1.0343881377731965,1.0332531962951168
E 792,1.0215773553108123,1.0300741250064256,1.0250072782316475,1.0179612013832424,1.0372974533255057
E 793,1.0004253569915507,1.0080135116246596,1.0100248829915834,1.0118323005298135,1.0079121570799197
E 794,1.0017964476589554,1.0041996050537187,1.005135236183193,1.0194484905828258,1.014006738789512
E 795,1.012552372416215,1.0215287394246881,1.0340733047710347,1.0368270121969798,1.0503951925978512
E 796,0.9949382087815738,0.9962838239518069,1.0015496603662624,1.0112972108654787,1.0184561607120257
E 797,0.9818716724900162,0.9951119654890627,1.0059930613021528,1.0057401464241889,1.00188649916333
E 798,1.018034881274115,1.0251971189576254,1.0304964547014697,1.0233128218322138,1.029888381349987
E 799,1.0080297336586832,1.0205441497762198,1.0261598604448505,1.0445935865792255,1.057821614980916
E 800,1.000907597787763,1.0090796768129817,1.008541193770476,0.9944408620261141,0.9919415826890383
E 801,1.0116335923670052,1.0064583332420691,1.0028280685168887,1.0026312093710843,1.000307760973239
E 802,1.0092273837102912,1.0313739195237457,1.0478091154287377,1.0564786054004398,1.0522788281642228
E 803,1.011098827235809,1.0026796673699212,1.0182283662260028,1.033399259752467,1.036162008974371
E 804,1.0013141963271854,1.0075252703988526,1.0043746470358796,1.0143540447685064,1.027638668868962
E 805,1.0196831624443485,1.039396573597212,1.0444157885175527,1.0581655812771527,1.0834721393310436
E 806,1.0137441578069626,1.0041808781168913,1.0087144142490492,1.005153535372599,1.0118352824405195
E 807,1.0036823969854778,1.0188187241701805,1.0300159644528684,1.022338362847963,1.0298524320489189
E 808,1.0092477294963378,1.0191876599216199,1.0263725669834387,1.0390976677284374,1.0322973406236646
E 809,1.0079120585982226,1.0077552520873427,1.0187032831705367,1.0042506549419092,0.9943655110271847
E 810,0.9823096948637318,0.9892579209513565,0.9743684494419541,0.9652772612535826,0.9555693227368846
E 811,1.0130038851547452,1.0203027303580823,1.012649637948606,1.015537516068212,1.0346374283898339
E 812,0.9969822939581142,0.9922504827191923,1.0014804089255174,1.002305362867256,1.0162936090145338
E 813,1.0069729532115923,1.0139086718708001,1.020128840652297,1.0355547956178757,1.049036161074791
E 814,0.9968582661345678,1.0100863815535055,1.02172980378642,1.0316347145933353,1.0536596745493199
E 815,0.9899094212387219,1.0090914051189406,1.0323182429990114,1.0541451292815853,1.057303586670722
E 816,1.008643708544247,1.0172723403257573,1.0168129083976432,1.0283640319598923,1.0420936848101963
E 817,0.9996862562450314,1.0089340323632292,1.0091454553769725,1.0270501685922804,1.0395854718574544
E 818,1.0185035749816393,1.0035967783127118,0.9937511245433448,1.000718859614792,1.0057557545575475
E 819,1.0063113419412903,1.0033069950237197,1.017757960826494,1.0387266872842367,1.0323468142250116
E 820,1.0217163271164935,1.0444388253576615,1.0331415107742659,1.0375805447785582,1.0286931399180257
E 821,1.0113690939042155,1.018171655638951,1.0337005275934859,1.0528236245819884,1.0585181403291308
E 822,1.0010226365421218,1.0131974342245902,1.0171805965872351,1.0058528427572724,0.9939773652265379
E 823,0.9964989717868625,1.0051563454919974,1.0073042153520624,1.015506277297757,1.004287562706731
E 824,0.9938245148645889,0.9989830488587249,0.9963744613063868,1.0137686595738564,1.0173353059750243
E 825,1.010243799247732,1.0165145313672241,1.018375798918455,1.0281952847024476,1.0392496317354993
E 826,1.0129384634496763,1.0208211985476403,1.031014643883967,1.0516432024560083,1.0471138479447422
E 827,1.0068270060449043,1.0021451582011853,1.010814418754113,1.0086595139030574,1.009909626961832
E 828,1.0215416883801274,1.036972632980741,1.0582226357579625,1.0665770641485686,1.068290709128746
E 829,1.006831150997783,1.0059507628446906,1.009366123328682,1.0192523580583448,1.0404207458900199
E 830,1.0233502363748666,1.014793556567419,1.0219676706431673,1.040677851816307,1.0382420972455546
E 831,1.016128264067391,1.0233156848448122,1.0214758474959997,1.029557422143505,1.0382147720296804
E 832,1.0115849669645804,1.0070787105577865,1.019566770890534,1.0252897654915238,1.035504444330658
E 833,0.990540552519448,0.9902328561810775,0.9974222011157418,0.9997423912289449,0.9885968713196805
E 834,1.0013040444378378,1.0119228155848758,1.0030082068975767,1.0026153475937665,1.0027392780955873
E 835,1.0002017102379652,1.002930280473296,0.9977491579360749,1.0039279198774,1.0094506449198737
E 836,1.009183406622176,0.9975423765755443,1.0129007898119986,1.0267011624354965,1.0347109963252923
E 837,1.0189839428332208,1.0100255613466982,1.007421163298232,1.001867344026932,1.0073347673782067
E 838,1.0085525149790597,1.016586360908522,1.008576591882285,1.0147202460957623,1.012251018768063
E 839,1.0077068512345975,0.9981994022521052,0.989638218653562,0.9729853592469819,0.9624080702081945
E 840,1.0037106348275744,1.001695914082273,1.0221081545593833,1.0334457296776176,1.0494558955330948
E 841,0.9987558011704408,1.0045137260109118,1.0139951181887996,1.0250288320048202,1.0224266619825404
E 842,1.0024941468395843,1.0238833386070487,1.034169550070655,1.0324075167434223,1.038722647982085
E 843,0.997699954694155,1.0181159011246266,1.0316334596028875,1.0554622199440307,1.0652387853624048
E 844,1.0099721850027554,1.0109734867161417,1.0280968378388102,1.0257580828024695,1.0283177928422227
E 845,1.018535841652147,1.0282173532521537,1.0336015322234318,1.047987409885459,1.0580008438398
E 846,1.01547936315575,1.0338624578604627,1.0482791843804846,1.0656749218815988,1.074745225235548
E 847,1.016257514911973,1.0033525994455756,1.0073871078170553,1.0124543463762432,1.0270932330834635
E 848,1.0118523263630694,1.001813297911111,1.0086817965293293,1.0058608931751263,1.0169225281056864
E 849,0.9863831987936521,0.9927763989916438,1.0087298536941338,1.0218732883672703,1.0146521855116477
E 850,0.993686612242413,0.9905197804102621,0.9741058227965227,0.9786592271858914,0.9980309795306428
E 851,1.0138557756399058,1.0005336894006724,1.0023182712474665,0.9965480000566423,1.0146860686936623
E 852,1.0031392033071558,0.9986973407685898,0.989567793573322,0.9855336212987236,0.9784506224658438
E 853,1.0068477833449767,1.0011928601142055,1.0099964851043663,1.012033455108444,1.0029014835466947
E 854,0.9838089845848773,1.0015394398262545,0.9924943374324032,1.0111398027850742,1.0140786510149757
E 855,1.0076646323140257,1.0046765168722829,1.001666290071622,0.9885855205349339,1.0061931877735613
E 856,0.9914260798247657,0.9872677079061958,1.006467814893157,1.0165476301792584,1.0185099232975143
E 857,0.9876059441055369,0.9952282777437772,1.003330041060987,0.9996579210636328,0.9981858893918657
E 858,1.0108068456197605,1.0267153364025894,1.024393500019286,1.0360267266096115,1.0308134934367261
E 859,0.9946877850801623,0.9813249640819529,0.9947560748948735,0.9948961385759393,1.0043912671572406
E 860,1.0206152851509076,1.0179376901687875,1.0180935054290272,1.021292133447815,1.0111206785590923
E 861,0.9982693255618723,1.0009680609045448,1.0136031913932935,1.0323142887270662,1.0199185680692924
E 862,0.9844185718809065,0.9899180464538313,0.9961830638445149,1.0018537890508465,1.014563230117593
E 863,1.003859705431998,1.0082328255971569,0.9984449237958334,1.003453036122095,1.012395996199516
E 864,1.0178088671428493,1.0366082655989088,1.0404641478174044,1.0429410957711194,1.0344975940466314
E 865,0.9976614784870296,1.0010725815908346,1.013563038300778,1.0132736007088108,1.0182146720337302
E 866,1.0085374639672602,0.9971415921890571,1.0117922761422582,1.0197083198650134,1.0199391942407134
E 867,0.9973282269078161,1.0054280877923651,1.0251960375325546,1.0201923624540106,1.0350962937818808
E 868,0.9974577251116044,1.0203689962389284,1.0310190555104433,1.0353037817206452,1.0330116048477174
E 869,0.9965368802346433,0.9940116776575485,1.01078382528138,1.0180491024601193,1.0184347148802597
E 870,0.9869060371471621,0.9878937423382578,1.001312993037554,1.0157986743175058,1.0244459206699261
E 871,1.0033528724303917,1.0078508492775122,1.0059944356082475,1.0102255105723936,0.9990112466745268
E 872,1.0075777939133632,1.0254683934253526,1.0359595463051479,1.043048774924743,1.0528214080117686
E 873,0.9989291463213368,0.9973205194329764,1.005965269141616,1.0045607477688234,0.9992701582976966
E 874,1.0028658225976073,1.0192908258135407,1.0073760532103804,1.0178935671306932,1.0307402498356353
E 875,1.0001339006189636,1.0141743928712383,1.0214789799411261,1.028971173527969,1.0535899226045593
E 876,0.9890066188992224,0.9977927912355067,0.9856505101526757,0.9859758016072375,0.9832009015355005
E 877,1.0048674751935045,1.0160116122684377,1.0143480220415755,1.0261920947781675,1.0450306759407468
E 878,1.0082634609046615,1.015400340343522,1.0091559788750724,1.008607633420812,1.026400346914445
E 879,0.9941468019084031,0.9946490468247023,1.0055165835150122,1.0252843362144552,1.022575423909219
E 880,0.999416651853118,0.9935276713244761,1.0118592528264654,1.0255476404730943,1.0195704707940736
E 881,1.0083935718682469,1.0215917721531562,1.016508428080435,1.035787417154231,1.04001416250777
E 882,1.0093781277760523,1.0290024905858124,1.0426714579661491,1.0477962982034281,1.0311505214540493
E 883,0.9985219392546092,0.9883402896541473,0.9889364391179833,0.9859523321880193,1.0032687512430127
E 884,1.0196550052079185,1.0352303721887601,1.030005101127256,1.0440697840762894,1.0456637132409827
E 885,0.9821528003304005,0.9952181402162675,1.0055347644237684,1.0179625256525722,1.0287578479631987
E 886,1.0146554918465596,1.0295696546531532,1.024331282078334,1.0128178054677606,1.022222758218351
E 887,0.9966289283779458,1.0082933643760175,1.0084374945076153,1.0307774837534116,1.0231447044484445
E 888,1.0131340582422246,1.0252890137432256,1.0206639260465946,1.0242676901648162,1.0220786528506425
E 889,1.0201487662201896,1.0239039594560289,1.0224015676593297,1.0390322178059164,1.0619421861130316
E 890,0.9963934775317254,1.0099720715445888,1.0183920110156794,1.0319739562760986,1.0374905412664155
E 891,1.0090813826766492,1.004772203110957,0.9945121036118784,1.0087722678476208,1.020116502024609
E 892,0.9929195415031703,1.0089874518621271,0.9938336542455143,0.9807910510024785,1.0004784043282704
E 893,0.9976468459975643,1.0129964211393492,1.0168481196810182,1.0175762546316203,1.007774388040572
E 894,1.020778272160906,1.0257550049804878,1.0389962325301567,1.0495272765931922,1.0581912332115495
E 895,1.0055826689009797,1.0184619229574872,1.02739843443996,1.037247014256184,1.035837498658692
E 896,0.9907024822477468,0.9966968583575674,1.0085981132966173,1.0121182889515445,1.02222817710673
E 897,1.0012613271347532,1.0195529853629368,1.038843717078958,1.0505918247951478,1.0638781337921053
E 898,0.9977543659564906,1.0047506456040982,1.005782521717652,1.0015790871829158,1.0210124679814914
E 899,1.0201005804357919,1.0447423429300122,1.0395818103961654,1.045348930150256,1.045713731351361
E 900,1.0056458415592997,1.0254454411871816,1.0374197156060803,1.0450016723567257,1.0513840364698754
E 901,1.019857430757214,1.0164991979327471,1.0195271129571855,1.0384657309538448,1.026774281594719
E 902,1.0197894126516884,1.0025601417536114,1.0221718569209715,1.0348872821013255,1.0400292112355223
E 903,1.0168770624493795,1.0403267681255501,1.029561946545564,1.047711267000443,1.0559764591516194
E 904,0.9982251000657429,0.9974226061163624,1.0094048690395223,1.0092887251006768,1.01397337665073
E 905,0.9947725220447614,1.0026470133256669,1.0187200127609075,1.0068051115344716,1.0102959130004032
E 906,0.9869776510703755,0.9917262601763117,0.9937900146639124,0.988041615799452,0.9852393268171817
E 907,1.0133254510632232,1.0181951071570885,1.023655798868133,1.0263494099957864,1.0243768658556327
E 908,1.0021550996480642,1.0169646627669315,1.0032442363952114,0.999263592502282,0.9977843004889553
E 909,1.0146149429297122,1.0055115062889641,1.0130932440135745,1.0137731406357369,1.0203966857930435
E 910,0.9944175605158255,0.9829049179124589,0.9838485456364755,0.9909877653914627,0.9969523092395784
E 911,1.0010499455936988,1.0211262093662277,1.0348684756811808,1.0453410523119249,1.0602759344796988
E 912,1.008307774614692,1.0194708808616184,1.0198392093593938,1.0369748120095248,1.038502025541217
E 913,1.01952455262595,1.0099714868731273,1.0119379800704476,1.023061429608045,1.0257586132842946
E 914,1.009789468875199,1.0118156227911075,1.0248052079042471,1.0393093633206674,1.0635942273118724
E 915,0.9873702654781484,1.000212621040672,1.017885760432604,1.0073811783386784,1.0215174865110346
E 916,1.0065374010698367,1.0041310975576323,1.0186986688662218,1.0268707896907836,1.0117869046191652
E 917,0.9987496824853587,0.988348254439116,0.9995174080999926,1.0093461013799416,1.02196189820902
E 918,1.0092498651076691,1.0114019964707397,1.0171244625938864,1.0199223612079769,1.0302533690484676
E 919,1.0059781724773487,0.9949285730224462,1.00977451530285,1.030438974356988,1.0433790957643552
E 920,0.9928131720346745,1.0026899047757836,1.0057820713289478,1.0005923658764817,1.0148059532391285
E 921,0.99696913867038,1.0003912066354919,0.9975672415662681,1.013245695373679,1.0244685202561559
E 922,1.010987828827368,1.0099986022014338,1.0316707218456969,1.0209093863241083,1.0232314526388562
E 923,1.0158814458885181,1.0119395499146384,1.0168132659690488,1.0241479392053472,1.012077235867893
E 924,0.9985806255014289,1.004035524101215,1.0111246963873581,1.025657765595758,1.034903405360998
E 925,1.0036657971707241,1.0034755060642817,1.018377285249552,1.026219067373223,1.0454635540950923
E 926,1.002850541487097,1.0085423124740551,1.0031438152003602,1.0163083820342296,1.018120412738964
E 927,1.0062228017995611,1.000422105619801,1.021841378276538,1.0227511875755915,1.0382843057444289
E 928,1.0142963227922395,1.0076337919488205,1.0153649081078482,1.0252120714041637,1.0127101778772938
E 929,1.0139188398786803,1.0155664695558977,0.9961962165072964,1.0174532970489378,1.0307498020974684
E 930,1.0035593939985983,1.0248195400290492,1.0348581016564016,1.035810643733956,1.0291615186695768
E 931,1.0074938506832756,1.0060625667674683,1.0081161185548204,0.9958057505870591,1.0113079546836243
E 932,0.9985709831193924,0.9974186352853157,0.9968369443221244,1.0148102330399211,1.0123017785664146
E 933,1.0135850798412478,1.0283605377557352,1.0306998380296222,1.0302990927912035,1.0195290657449105
E 934,0.9995576330962129,1.0100980567651539,1.021330785063501,1.030099241996396,1.0458704665669294
E 935,1.0013861152334416,1.0029375092774588,1.0166622178973672,1.0284792755821446,1.0310234996644552
E 936,1.0099049571480516,1.020490853448479,1.0183513533318693,1.0403155557576311,1.0502223082978348
E 937,1.0130840369429066,1.0122166376642134,1.0159658692822722,1.0245864498924222,1.0435860607332885
E 938,0.9944553921786228,0.980594607877622,0.969738315437452,0.9768329506360431,0.9866427900610473
E 939,1.0039426873877977,1.0038072561261087,0.9880961718058073,0.9693859822738662,0.9740033995946002
E 940,0.9943898139054043,1.0032692108579644,1.0052512925545396,1.0007609660508991,1.0014489190977673
E 941,0.993879650607725,0.9905377333230277,1.0000457102374547,1.0077798698585547,1.01565552184961
E 942,1.0102362230521038,1.0065227035634676,1.0232829921917903,1.027154004223655,1.0376077164361688
E 943,1.0185353131922925,1.0269155274495365,1.0392017531899322,1.0577970837055057,1.069729820492246
E 944,1.0015344411873237,0.9905955978577905,0.9968322383276078,1.008705932375549,1.0250963609280184
E 945,0.9921350894886032,1.001690253349856,1.0010733164881003,1.0144168500462125,1.010418368106536
E 946,0.9892554468126946,1.0095407084387467,1.0201488286351446,1.0303718320371733,1.051129546510877
E 947,0.9944415003487833,1.001493992947553,1.0024454010271415,1.0085252413082277,1.0238665701309693
E 948,0.9868243828572852,1.0029220601885656,1.0203679051080625,1.0094091671383845,1.017645226573738
E 949,1.0151471638745795,1.0280257348046136,1.0177078898647873,1.0279705661203167,1.0255772138926704
E 950,1.000802583916115,1.0087141788678002,1.0163740476199363,1.0263634367855599,1.0490255240717514
E 951,1.0025410431788404,1.010167579455204,1.0230829301121949,1.0307387705371112,1.0386732793373983
E 952,1.0087685467718617,1.0310206673142952,1.0286663748212428,1.0340781389128433,1.0251065636689982
E 953,1.0013930497950074,1.017615959797414,1.0290360735934105,1.0323990046085725,1.0352380043617495
E 954,1.0180632829492826,1.012263299372217,1.0167719662584092,1.0139103168521804,1.022918145057503
E 955,1.0065501657327012,1.0236332829755774,1.010378438244146,1.007931141063157,1.0126008646190356
E 956,1.0120475229428294,1.0282411772172544,1.0489097751403136,1.0473231266657081,1.0560446350412758
E 957,1.0151434318638615,1.009321145075163,0.9991372927330225,1.0076178578537112,1.0035191814167743
E 958,1.0034206534864782,1.0192998994992368,1.019185108199699,1.027777325850499,1.0309765873065775
E 959,0.9894714251440035,0.9980167500983613,1.011562599287587,1.0229184834717095,1.0171702156510551
E 960,0.9923988888078498,0.9995569191840216,0.9953059846922925,0.9872661941888881,0.9821511969485683
E 961,0.9905356959716448,1.0066067946432153,1.0061299002569803,1.0114688521907724,1.0106651696577744
E 962,1.0055161999505615,1.0032784536744717,1.00338824413685,1.012143169294043,1.0015134044855487
E 963,1.0106032908461196,1.0126490567300537,1.026464575121247,1.0263203525283473,1.0294340050048734
E 964,0.9822638169838525,0.986925515617032,0.9875653424672187,0.9801740602921202,0.9940728131204853
E 965,1.0063849336517328,1.0214428120577366,1.018782360415732,1.0276321605901184,1.0470123126558901
E 966,0.9986288705878048,1.0090114799826877,1.0262307131081996,1.0375032397175714,1.0415568554616454
E 967,1.0105703281999319,1.0158096323069843,1.022874338033729,1.034203985551801,1.043132127786284
E 968,1.0165019571200982,1.019428154729896,1.0212751949818297,1.0309244466812884,1.0407268142978336
E 969,0.9992572780435837,1.0001551346689685,1.0109680594182187,1.0275781696843316,1.0280575753888037
E 970,1.0017640933379708,1.0102039171480173,1.0294843376198324,1.0291245710080372,1.0494561185832856
E 971,0.9892210921567439,1.0013025779534686,1.0121305684772384,0.999710321298355,1.0039218546845676
E 972,0.9916724003211373,1.0059388148300272,1.0079478608432961,1.0052774787282035,1.02569309834211
E 973,1.0058546601936862,1.0047595341436264,0.9929512373256627,0.9962565568453555,1.0113525325731125
E 974,0.9871435730416314,0.9944132248198646,0.9925650432995684,1.0077377104957799,1.0206796603665043
E 975,1.0034684597783878,1.0124723165118816,1.0309660031952745,1.0310508975798551,1.0182950040619465
E 976,1.005051106556476,0.9949625664192578,1.000817865209114,1.0206872524856245,1.017967652038403
E 977,1.0080465210746647,1.0088111732101288,1.0157632416602687,1.018741468002278,1.0061451262302525
E 978,1.0141850985660634,1.0350094166168051,1.0603427783178234,1.0731391548161813,1.0679983560048731
E 979,0.9970251270653236,1.0044840594626734,1.0158593949397057,1.006870140709674,0.9989902816181704
E 980,1.0035839527744426,1.0171635267612018,1.0387310690324545,1.0403939171184668,1.0542907141141455
E 981,1.0178993449209075,1.0223031242237464,1.0391957925766573,1.0474762009369987,1.040854043641241
E 982,1.0112435287437656,1.026550631822445,1.0437659195542834,1.0395719198968059,1.052922623751978
E 983,1.0028874124753917,1.0026904244700259,0.9908719704086768,0.9925767037517721,1.00935551020489
E 984,1.0015703838780385,0.9986658915242785,0.9985967689291504,0.9856635394475521,1.0063720628408654
E 985,0.9900336038477805,0.9989649224052485,1.0058142200303963,1.0258741572979158,1.034115579984094
E 986,1.0172336749126787,1.0103838440063737,1.0117136780141565,1.0138309902236404,1.024308060290293
E 987,0.9982796033458409,0.9957545518804584,1.008305203961201,1.0245886988840658,1.0285468165764797
E 988,1.0083939856114845,1.0250548658030032,1.0298722742380986,1.0354581579829383,1.0567746770940882
E 989,1.0030686868762289,1.0090945148629982,1.0034454947514906,0.990313192525624,0.9862532039143679
E 990,1.0106037785680815,1.0065685312231234,1.0153768860491545,1.0239627629727766,1.0266504418378477
E 991,1.0147273177805085,1.0184708156858446,1.0283628308657236,1.0441063554398422,1.050503885219132
E 992,1.0232654615731278,1.0171357681705497,1.0130467126392102,1.0232215352720766,1.009874116096805
E 993,0.9980015627881977,1.0077949212499968,1.006496977961056,0.9910078345246365,0.9987667199682787
E 994,0.9866549359680672,0.9888161595460716,0.9952785507762067,0.985380948919341,0.9993606599768095
E 995,0.9999298860255869,1.0036969416788362,1.013339953353179,0.9956972168549908,1.0144363081808552
E 996,1.0051512775372504,1.0053266229618112,1.021058324713143,1.0328259663457338,1.037529655336438
E 997,0.9902863622243809,1.0120025910914792,1.0191474311484776,1.0264996280298697,1.0422853269914174
E 998,1.0101631190759517,1.010797388593308,0.9996843290331326,0.9958694783387487,1.013517079041566
E 999,1.0106392641850506,1.0003275825765954,1.013516647718045,1.0127746453495081,1.0212299435392012
E 1000,1.0153342513724621,1.0365806726505702,1.0334000678285178,1.0490321223587797,1.0646148851127581
